# Databases.
CAR_DIRECTORY ../data/cars
TRAIN_DIRECTORY ../data/trains
CORRECTION_DIRECTORY ../data/residuals
SENSOR_FILE ../../../mini_dataset_v012/sensors.txt
TRUTH_FILE ../../../mini_dataset_v012/labelsorig.csv
TRAIN_EQUIV_FILE ../../../mini_dataset_v012/equiv.csv

# Names of input/output sub-directories concerning traces.
TRACE_SUBDIR raw
TRANSIENT_SUBDIR transient
BACK_SUBDIR back
FRONT_SUBDIR front
SPEED_SUBDIR speed
POS_SUBDIR pos
PEAK_SUBDIR peak
MATCH_SUBDIR match
BOX_SUBDIR box

# Directories within sub-directories.
BEST_LEAFDIR best
TRUTH_LEAFDIR truth
SECOND_LEAFDIR second

# File names in leaf directories.
TIMES_NAME times
CARS_NAME cars
VALUES_NAME values
INFO_NAME info

# Output text files (files go to OUTPUT_DIRECTORY).
OUTPUT_DIRECTORY output
